id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_orangtua_res_partner,access_orangtua_res_partner,base.model_res_partner,pesantren_kesantrian.group_kesantrian_orang_tua,1,1,0,0
access_orangtua_siswa,access_orangtua_siswa,pesantren_base.model_cdn_siswa,pesantren_kesantrian.group_kesantrian_orang_tua,1,0,0,0
access_orangtua_orangtua,access_orangtua_orangtua,pesantren_base.model_cdn_orangtua,pesantren_kesantrian.group_kesantrian_orang_tua,1,0,0,0
access_orangtua_account_move,access_orangtua_account_move,account.model_account_move,pesantren_kesantrian.group_kesantrian_orang_tua,1,0,0,0
access_orangtua_account_move_line,access_orangtua_account_move_line,account.model_account_move_line,pesantren_kesantrian.group_kesantrian_orang_tua,1,0,0,0
access_orangtua_followup_line,access_orangtua_followup_line,base_accounting_kit.model_followup_line,pesantren_kesantrian.group_kesantrian_orang_tua,1,0,0,0
access_orangtua_followup_account,access_orangtua_followup_account,base_accounting_kit.model_account_followup,pesantren_kesantrian.group_kesantrian_orang_tua,1,0,0,0
access_orangtua_pos_order,access_orangtua_pos_order,point_of_sale.model_pos_order,pesantren_kesantrian.group_kesantrian_orang_tua,1,0,0,0
access_orangtua_pos_order_line,access_orangtua_pos_order_line,point_of_sale.model_pos_order_line,pesantren_kesantrian.group_kesantrian_orang_tua,1,0,0,0
access_orangtua_pos_session,access_orangtua_pos_session,point_of_sale.model_pos_session,pesantren_kesantrian.group_kesantrian_orang_tua,1,0,0,0
access_orangtua_pos_payment,access_orangtua_pos_payment,point_of_sale.model_pos_payment,pesantren_kesantrian.group_kesantrian_orang_tua,1,0,0,0

access_manager_cdn_pengumuman,access_manager_cdn_pengumuman,model_cdn_pengumuman,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_orangtua_cdn_pengumuman,access_orangtua_cdn_pengumuman,model_cdn_pengumuman,pesantren_kesantrian.group_kesantrian_orang_tua,1,0,0,0
